# Total merges: 9744
"e" , " " -> 256
"t" , "h" -> 257
"d" , " " -> 258
"t" , " " -> 259
"s" , " " -> 260
"i" , "n" -> 261
"e" , "r" -> 262
"a" , "n" -> 263
"," , " " -> 264
"th" , "e " -> 265
"o" , "u" -> 266
"e" , "n" -> 267
"o" , "n" -> 268
"o" , " " -> 269
"y" , " " -> 270
" " , " " -> 271
"e" , "d " -> 272
"o" , "r" -> 273
"in" , "g" -> 274
"." , " " -> 275
"a" , "r" -> 276
"an" , "d " -> 277
"f" , " " -> 278
"t" , "o " -> 279
"er" , " " -> 280
"r" , "e" -> 281
"â" , "\x80" -> 282
"ing" , " " -> 283
"s" , "t" -> 284
"l" , "l" -> 285
"o" , "f " -> 286
"h" , "a" -> 287
"h" , "i" -> 288
"a" , " " -> 289
"w" , "a" -> 290
"h" , "e " -> 291
"o" , "m" -> 292
"I" , " " -> 293
"  " , "  " -> 294
"in" , " " -> 295
"a" , "t " -> 296
"s" , "e" -> 297
"a" , "t" -> 298
"o" , "w" -> 299
"." , "\u000a" -> 300
"e" , "s" -> 301
"i" , "t" -> 302
"a" , "c" -> 303
"l" , "e" -> 304
"en" , " " -> 305
"w" , "i" -> 306
"g" , "h" -> 307
"or" , " " -> 308
"a" , "l" -> 309
"ll" , " " -> 310
"e" , "d" -> 311
"on" , " " -> 312
"a" , "s" -> 313
"c" , "h" -> 314
"l" , "i" -> 315
"wa" , "s " -> 316
"t" , "i" -> 317
"b" , "e" -> 318
", " , "and " -> 319
"s" , "i" -> 320
"r" , "i" -> 321
"th" , " " -> 322
"�" , "\x99" -> 323
"th" , "at " -> 324
"an" , " " -> 325
"s" , "h" -> 326
"th" , "e" -> 327
"h" , "er " -> 328
"r" , "o" -> 329
"k" , " " -> 330
"i" , "s " -> 331
"u" , "r" -> 332
"l" , "y " -> 333
"u" , "n" -> 334
"v" , "e " -> 335
"    " , "    " -> 336
"y" , "ou" -> 337
"o" , "o" -> 338
"d" , "i" -> 339
"u" , "s" -> 340
"l" , "d " -> 341
"er" , "e " -> 342
"h" , "e" -> 343
"hi" , "s " -> 344
"\u000a" , "\u000a" -> 345
"i" , "t " -> 346
"m" , " " -> 347
"s" , "a" -> 348
"a" , "s " -> 349
"wi" , "th " -> 350
"m" , "e" -> 351
"n" , "o" -> 352
"l" , "e " -> 353
"u" , "t " -> 354
"d" , "e" -> 355
"i" , "r" -> 356
"," , "\u000a" -> 357
"c" , "a" -> 358
"m" , "e " -> 359
"an" , "d" -> 360
"a" , "d" -> 361
"w" , "h" -> 362
"f" , "or " -> 363
"e" , "s " -> 364
"r" , "a" -> 365
"p" , " " -> 366
"ha" , "d " -> 367
"i" , "c" -> 368
"s" , "he " -> 369
"v" , "er" -> 370
"e" , "l" -> 371
"t" , "er" -> 372
"t" , "a" -> 373
"e" , "m" -> 374
". " , "T" -> 375
"ow" , " " -> 376
"ou" , "ld " -> 377
"l" , "o" -> 378
"ou" , "n" -> 379
"ch" , " " -> 380
"s" , "p" -> 381
"en" , "t" -> 382
"f" , "or" -> 383
"s" , "u" -> 384
"a" , "g" -> 385
"f" , "r" -> 386
"n" , " " -> 387
"of " , "the " -> 388
"om" , " " -> 389
"s" , ", " -> 390
"w" , "hi" -> 391
"a" , "b" -> 392
"p" , "p" -> 393
"n" , "e" -> 394
"ou" , "r" -> 395
"m" , "y " -> 396
"you" , " " -> 397
"f" , "e" -> 398
"s" , "\u000a" -> 399
".\u000a" , "\u000a" -> 400
";" , " " -> 401
"gh" , "t " -> 402
"s" , "e " -> 403
"en" , "t " -> 404
"t" , "o" -> 405
"�" , "\x94" -> 406
"ou" , "t " -> 407
"m" , "a" -> 408
"b" , "ut " -> 409
"no" , "t " -> 410
"c" , "om" -> 411
"b" , "e " -> 412
"th" , "is " -> 413
"i" , "l" -> 414
"e" , "\u000a" -> 415
"k" , "e " -> 416
"c" , "on" -> 417
"w" , "e " -> 418
"i" , "d" -> 419
""" , " " -> 420
"e" , ", " -> 421
"ha" , "ve " -> 422
"fr" , "om " -> 423
"b" , "y " -> 424
"to " , "the " -> 425
"l" , "a" -> 426
"al" , " " -> 427
"q" , "u" -> 428
"e" , "x" -> 429
"a" , "ll " -> 430
"s" , "om" -> 431
"w" , "e" -> 432
"        " , "        " -> 433
"s" , "t " -> 434
"p" , "o" -> 435
"gh" , "t" -> 436
"in " , "the " -> 437
"s" , "o " -> 438
"�" , "\x98" -> 439
"o" , "f" -> 440
". " , "H" -> 441
"h" , "er" -> 442
"'" , "s " -> 443
"�" , "\x9c" -> 444
"at" , "i" -> 445
"y" , ", " -> 446
"w" , " " -> 447
"f" , "i" -> 448
"m" , "o" -> 449
"d" , "o" -> 450
"u" , "l" -> 451
"o" , "p" -> 452
"on" , "e " -> 453
